1759435260.241172 server started (16593): version 3.5a, socket /tmp/tmux-10000/default, protocol 8
1759435260.241227 on Linux 6.16.8-arch3-1 #1 SMP PREEMPT_DYNAMIC Mon, 22 Sep 2025 22:08:35 +0000
1759435260.241247 using libevent 2.1.12-stable poll
1759435260.241251 using ncurses 6.5 20240427
1759435260.241331 input_key_build: 0x10e003 (PasteStart) is \033[200~
1759435260.241335 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1759435260.241340 input_key_build: 0x10e195 (F1) is \033OP
1759435260.241343 input_key_build: 0x10e196 (F2) is \033OQ
1759435260.241346 input_key_build: 0x10e197 (F3) is \033OR
1759435260.241348 input_key_build: 0x10e198 (F4) is \033OS
1759435260.241351 input_key_build: 0x10e199 (F5) is \033[15~
1759435260.241354 input_key_build: 0x10e19a (F6) is \033[17~
1759435260.241357 input_key_build: 0x10e19b (F7) is \033[18~
1759435260.241360 input_key_build: 0x10e19c (F8) is \033[19~
1759435260.241363 input_key_build: 0x10e19d (F9) is \033[20~
1759435260.241366 input_key_build: 0x10e19e (F10) is \033[21~
1759435260.241369 input_key_build: 0x10e19f (F11) is \033[23~
1759435260.241372 input_key_build: 0x10e1a0 (F12) is \033[24~
1759435260.241375 input_key_build: 0x10e1a1 (IC) is \033[2~
1759435260.241378 input_key_build: 0x10e1a2 (DC) is \033[3~
1759435260.241383 input_key_build: 0x10e1a3 (Home) is \033[1~
1759435260.241387 input_key_build: 0x10e1a4 (End) is \033[4~
1759435260.241389 input_key_build: 0x10e1a5 (NPage) is \033[6~
1759435260.241392 input_key_build: 0x10e1a6 (PPage) is \033[5~
1759435260.241395 input_key_build: 0x10e1a7 (BTab) is \033[Z
1759435260.241400 input_key_build: 0x10e1a8 (Up) is \033[A
1759435260.241403 input_key_build: 0x10e1a9 (Down) is \033[B
1759435260.241406 input_key_build: 0x10e1aa (Left) is \033[D
1759435260.241409 input_key_build: 0x10e1ab (Right) is \033[C
1759435260.241412 input_key_build: 0x10e1ac (KP/) is /
1759435260.241415 input_key_build: 0x10e1ad (KP*) is *
1759435260.241418 input_key_build: 0x10e1ae (KP-) is -
1759435260.241421 input_key_build: 0x10e1af (KP7) is 7
1759435260.241424 input_key_build: 0x10e1b0 (KP8) is 8
1759435260.241427 input_key_build: 0x10e1b1 (KP9) is 9
1759435260.241429 input_key_build: 0x10e1b2 (KP+) is +
1759435260.241432 input_key_build: 0x10e1b3 (KP4) is 4
1759435260.241435 input_key_build: 0x10e1b4 (KP5) is 5
1759435260.241437 input_key_build: 0x10e1b5 (KP6) is 6
1759435260.241440 input_key_build: 0x10e1b6 (KP1) is 1
1759435260.241444 input_key_build: 0x10e1b7 (KP2) is 2
1759435260.241446 input_key_build: 0x10e1b8 (KP3) is 3
1759435260.241449 input_key_build: 0x10e1b9 (KPEnter) is \n
1759435260.241452 input_key_build: 0x10e1ba (KP0) is 0
1759435260.241458 input_key_build: 0x10e1bb (KP.) is .
1759435260.241461 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1759435260.241464 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1759435260.241467 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1759435260.241470 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1759435260.241472 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1759435260.241475 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1759435260.241478 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1759435260.241481 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1759435260.241484 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1759435260.241487 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1759435260.241490 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1759435260.241492 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1759435260.241495 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1759435260.241498 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1759435260.241501 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1759435260.241504 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1759435260.241507 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1759435260.241510 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1759435260.241513 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1759435260.241516 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1759435260.241524 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1759435260.241541 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1759435260.241545 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1759435260.241548 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1759435260.241551 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1759435260.241554 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1759435260.241556 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1759435260.241559 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1759435260.241562 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1759435260.241565 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1759435260.241568 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1759435260.241571 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1759435260.241574 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
